messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,15,36772,8,124.213,270,12.58,-0.3
2,16,36825,8,144.015,270,12.66,-0.2
2,7,36840,-5.78142,-8,180,15.11,0
2,14,36837,8,103.33,270,12.57,-0.6
2,13,36940,8,20.0506,270,7.02,-4.4
2,3,36944,-1.6,-34.9008,90,13.53,-4.4
2,1,36940,-8,-14.601,90,0,0
2,4,36944,-1.6,-122.544,90,14.59,-0.3
2,5,36986,-8,-175.561,90,13.81,0.3
2,20,37008,-45.6153,8,0,14.64,0.2
2,17,37064,1.6,142.817,270,15.45,-0.3
2,7,37140,-10.3159,-8,180,15.11,-0.1
2,3,37144,-1.6,-32.2875,90,12.63,-4.4
2,13,37140,8,18.74,270,6.12,-4.4
2,2,37135,-8,-78.2192,90,13.3,-0.2
2,1,37140,-8,-14.601,90,0,0
2,15,37172,8,119.178,270,12.58,-0.4
2,16,37225,8,138.949,270,12.66,-0.2
2,14,37237,8,98.2981,270,12.57,0.1
2,4,37244,-1.6,-118.162,90,14.59,-0.5
2,5,37286,-8,-171.416,90,13.81,-0.5
2,20,37308,-41.2224,8,0,14.64,0
2,8,37337,88.9991,-8,180,12.86,0.6
2,3,37344,-1.6,-29.8542,90,11.73,-4.4
2,13,37340,8,17.6093,270,5.22,-4.4
2,1,37340,-8,-14.601,90,0,0
2,17,37364,1.6,138.179,270,15.45,0
2,7,37440,-14.8502,-8,180,15.11,0
2,3,37544,-1.6,-27.6009,90,10.83,-4.4
2,13,37540,8,16.6586,270,4.32,-4.4
2,2,37535,-8,-72.8944,90,13.31,0.5
2,4,37544,-1.6,-113.781,90,14.6,-0.7
2,15,37572,8,114.144,270,12.59,1.1
2,5,37586,-8,-167.271,90,13.81,-0.3
2,20,37608,-36.8291,8,0,14.64,0.9
2,16,37625,8,133.886,270,12.65,-0.5
2,14,37637,8,93.2662,270,12.57,0.1
2,17,37664,1.6,133.541,270,15.45,0
2,8,37737,83.857,-8,180,12.85,-0.2
2,3,37744,-1.6,-25.5276,90,9.93,-4.4
2,7,37740,-19.3848,-8,180,15.11,-0.4
2,13,37740,8,15.888,270,3.42,-4.4
2,4,37844,-1.6,-109.4,90,14.6,0.9
2,5,37886,-8,-163.126,90,13.82,0.5
2,20,37908,-32.436,8,0,14.63,-0.7
2,3,37944,-1.6,-23.6343,90,9.03,-4.4
2,2,37935,-8,-67.5694,90,13.31,0.3
2,17,37964,1.6,128.903,270,15.46,0
2,15,37972,8,109.111,270,12.58,0.2
2,13,37940,8,15.2973,270,2.52,-4.4
2,16,38025,8,128.826,270,12.63,-0.9
2,7,38040,-23.9189,-8,180,15.11,0.6
2,14,38037,8,88.2347,270,12.57,-0.5
2,8,38137,78.7148,-8,180,12.85,0.1
2,13,38140,8,14.8867,270,1.62,-4.4
2,4,38144,-1.6,-105.019,90,14.6,0.4
2,3,38144,-1.6,-21.921,90,8.13,-4.4
2,5,38186,-8,-158.981,90,13.81,0
2,20,38208,-28.043,8,0,14.64,0.7
2,17,38264,1.6,124.265,270,15.45,-0.3
2,2,38335,-8,-62.2442,90,13.3,-0.8
2,13,38340,8,14.656,270,0.72,-4.5
2,1,38340,-8,-14.601,90,0,0
2,7,38340,-28.4528,-8,180,15.1,-0.6
2,3,38344,-1.6,-20.3877,90,7.23,-4.4
2,15,38372,8,104.078,270,12.58,-0.1
2,18,38389,1.6,179.39,270,13.2,0.6
2,16,38425,8,123.77,270,12.63,-0.9
2,19,38440,-89.5541,8,0,11.35,-0.2
2,14,38437,8,83.203,270,12.57,-0.4
2,4,38444,-1.6,-100.638,90,14.6,0.6
2,5,38486,-8,-154.836,90,13.81,0
2,20,38508,-23.6503,8,0,14.63,0
2,8,38537,73.5721,-8,180,12.85,-0.4
2,13,38540,8,14.601,270,0,0
2,3,38544,-1.6,-19.0344,90,6.33,-4.4
2,17,38564,1.6,119.627,270,15.46,1.2
2,7,38640,-32.9868,-8,180,15.11,-0.6
2,2,38735,-8,-56.9192,90,13.31,-0.3
2,13,38740,8,14.601,270,0,0
2,4,38744,-1.6,-96.2574,90,14.6,0.4
2,3,38744,-1.6,-17.8611,90,5.43,-4.4
2,15,38772,8,99.0445,270,12.58,0.1
2,5,38786,-8,-150.691,90,13.82,0.2
2,18,38789,1.6,174.111,270,13.2,0.1
2,20,38808,-19.2575,8,0,14.64,0.2
2,16,38825,8,118.715,270,12.62,-0.7
2,19,38840,-85.0121,8,0,11.35,0
2,14,38837,8,78.1713,270,12.58,0
2,17,38864,1.6,114.989,270,15.45,0
2,9,38872,89.5971,-8,180,12.86,1
2,8,38937,68.4297,-8,180,12.85,0.2
2,7,38940,-37.5208,-8,180,15.11,0.9
2,13,38940,8,14.601,270,0,0
2,3,38944,-1.6,-16.8677,90,4.53,-4.4
2,4,39044,-1.6,-91.8767,90,14.6,-0.2
2,5,39086,-8,-146.546,90,13.82,0
2,20,39108,-14.8643,8,0,14.64,0
2,2,39135,-8,-51.7037,90,12.47,-3.3
2,13,39140,8,14.601,270,0,0
2,3,39144,-1.6,-16.0544,90,3.63,-4.4
2,15,39172,8,94.0118,270,12.58,0.3
2,17,39164,1.6,110.351,270,15.46,0.9
2,18,39189,1.6,168.832,270,13.19,-0.8
2,16,39225,8,113.663,270,12.61,-1.3
2,14,39237,8,73.14,270,12.57,0.2
2,7,39240,-42.0546,-8,180,15.1,-0.2
2,9,39272,84.4538,-8,180,12.85,0
2,1,39340,-8,-14.601,90,0,0
2,8,39337,63.2875,-8,180,12.86,0.1
2,4,39344,-1.6,-87.4957,90,14.6,0
2,2,39335,-8,-49.2777,90,11.82,-3.3
2,3,39344,-1.6,-15.4211,90,2.73,-4.4
2,5,39386,-8,-142.401,90,13.81,-0.2
2,20,39408,-10.4711,8,0,14.64,0.5
2,17,39464,1.6,105.713,270,15.46,-0.5
2,7,39540,-46.5891,-8,180,15.11,0
2,2,39535,-8,-46.9826,90,11.16,-3.7
2,3,39544,-1.6,-14.9678,90,1.83,-4.4
2,15,39572,8,88.9791,270,12.58,0.2
2,18,39589,1.6,163.552,270,13.19,0.1
2,16,39625,8,108.613,270,12.61,-0.3
2,14,39637,8,68.1085,270,12.57,-0.3
2,4,39644,-1.6,-83.1145,90,14.6,0.1
2,19,39640,-75.9278,8,0,11.35,0
2,9,39672,79.31,-8,180,12.85,-0.6
2,5,39686,-8,-138.256,90,13.81,0
2,20,39708,-6.07832,8,0,14.64,0
2,8,39737,58.1452,-8,180,12.85,-0.1
2,2,39735,-8,-44.816,90,10.53,-2.7
2,3,39744,-1.6,-14.6944,90,0.93,-4.5
2,17,39764,1.6,101.075,270,15.46,0.5
2,7,39840,-51.1233,-8,180,15.11,-0.4
2,4,39944,-1.6,-78.7335,90,14.6,-0.4
2,2,39935,-8,-42.7761,90,9.89,-3.7
2,3,39944,-1.6,-14.601,90,0.03,-4.4
2,15,39972,8,83.9466,270,12.58,-0.1
2,5,39986,-8,-134.111,90,13.81,-0.5
2,18,39989,1.6,158.273,270,13.2,0.6
2,20,40008,-1.68539,8,0,14.64,0.1
2,16,40025,8,103.565,270,12.61,-0.9
2,14,40037,8,63.0769,270,12.57,0
2,19,40040,-71.3855,8,0,11.35,0
2,9,40072,74.1663,-8,180,12.85,-0.1
2,17,40064,1.6,96.4373,270,15.46,-0.1
2,21,40123,-89.5236,8,0,11.4,0.6
2,2,40135,-8,-40.86,90,9.28,-2.5
2,8,40137,53.0027,-8,180,12.85,-0.7
2,7,40140,-55.6574,-8,180,15.1,0
2,13,40140,8,14.601,270,0,0
2,3,40144,-1.6,-14.601,90,0,0
2,4,40244,-1.6,-74.3528,90,14.59,-0.9
2,5,40286,-8,-129.966,90,13.81,0.7
2,20,40308,2.70769,8,0,14.64,0.1
2,1,40340,-8,-14.601,90,0,0
2,2,40335,-4.8,-38.9726,90,9.6,2.2
2,3,40344,-1.6,-14.601,90,0,0
2,15,40372,8,78.9141,270,12.58,-0.2
2,17,40364,1.6,91.7993,270,15.45,-0.4
2,18,40389,1.6,152.993,270,13.2,0.4
2,16,40425,8,98.5189,270,12.61,-0.3
2,14,40437,8,58.0454,270,12.57,-0.2
2,7,40440,-60.1918,-8,180,15.11,-0.9
2,19,40440,-66.8435,8,0,11.35,0.5
2,9,40472,69.0228,-8,180,12.85,-0.3
2,21,40523,-84.9632,8,0,11.4,0.2
2,3,40544,-1.6,-14.601,90,0,0
2,4,40544,-1.6,-69.9719,90,14.6,-0.5
2,2,40535,-4.8,-37.0104,90,10,1.7
2,8,40537,47.8602,-8,180,12.85,-0.1
2,5,40586,-8,-125.821,90,13.81,-0.1
2,20,40608,7.10047,8,0,14.64,0.4
2,17,40664,1.6,87.1612,270,15.46,0.3
2,2,40735,-4.8,-34.9696,90,10.37,1.6
2,3,40744,-1.6,-14.601,90,0,0
2,7,40740,-64.7257,-8,180,15.11,0.9
2,15,40772,8,73.8817,270,12.58,-0.9
2,18,40789,1.6,147.713,270,13.2,0.5
2,16,40825,8,93.4736,270,12.61,0.2
2,19,40840,-62.3016,8,0,11.35,0.1
2,4,40844,-1.6,-65.5908,90,14.6,0.5
2,14,40837,8,53.0138,270,12.58,-0.1
2,9,40872,63.8796,-8,180,12.85,0.2
2,5,40886,-8,-121.676,90,13.81,-0.5
2,20,40908,11.4935,8,0,14.64,0.5
2,21,40923,-80.4052,8,0,11.38,-1.2
2,8,40937,42.7179,-8,180,12.84,-0.5
2,17,40964,1.6,82.5233,270,15.45,-0.4
2,2,41035,-4.8,-31.7597,90,11,2.1
2,7,41040,-69.2599,-8,180,15.11,0.3
2,6,41115,-8,-179.859,90,12.61,0.2
2,13,41140,8,14.601,270,0,0
2,4,41144,-1.6,-61.2101,90,14.6,0
2,14,41137,8,49.3289,270,11.82,-3.1
2,15,41172,8,68.9325,270,11.96,-1.8
2,18,41189,1.6,142.434,270,13.2,-0.3
2,5,41186,-8,-117.531,90,13.81,0.7
2,23,41190,-89.1404,1.6,0,15,0
2,16,41225,8,88.5117,270,12.06,-2.9
2,20,41208,15.8865,8,0,14.64,-0.1
2,19,41240,-57.7595,8,0,11.35,0
2,17,41264,1.6,77.8856,270,15.46,0.6
2,9,41272,58.7366,-8,180,12.84,-0.5
2,21,41323,-75.8487,8,0,11.38,-0.4
2,14,41337,8,47.0312,270,11.18,-3.2
2,1,41340,-8,-14.601,90,0,0
2,2,41335,-4.8,-28.3818,90,11.15,-4.4
2,8,41337,37.5758,-8,180,12.85,-0.4
2,7,41340,-73.7941,-8,180,15.11,-0.2
2,4,41444,-1.6,-56.9253,90,13.81,-2.8
2,15,41472,8,65.4554,270,11.24,-3
2,5,41486,-8,-113.386,90,13.81,0.7
2,23,41490,-84.6404,1.6,0,14.99,0
2,6,41515,-8,-174.812,90,12.61,0.4
2,16,41525,8,84.9697,270,11.56,-0.8
2,20,41508,20.2794,8,0,14.64,0.9
2,14,41537,8,44.8621,270,10.54,-3.1
2,2,41535,-4.8,-26.2447,90,10.25,-4.4
2,17,41564,1.6,73.2479,270,15.45,0
2,18,41589,1.6,137.154,270,13.19,0
2,4,41644,-1.6,-54.2343,90,13.13,-2.9
2,19,41640,-53.217,8,0,11.36,1.2
2,7,41640,-78.3283,-8,180,15.11,-0.9
2,9,41672,53.5933,-8,180,12.85,-0.4
2,21,41723,-71.2938,8,0,11.39,0.6
2,2,41735,-4.8,-24.2875,90,9.35,-4.4
2,3,41744,-1.6,-14.601,90,0,0
2,8,41737,32.4333,-8,180,12.85,-0.1
2,14,41737,8,42.8193,270,9.91,-2.7
2,15,41772,8,62.1866,270,10.56,-2.9
2,5,41786,-8,-109.24,90,13.81,0.1
2,11,41790,89.4234,-1.6,180,14.63,0.5
2,23,41790,-80.1403,1.6,0,14.99,-0.3
2,20,41808,24.6724,8,0,14.64,0.3
2,16,41825,8,81.5824,270,11.04,-0.6
2,4,41844,-1.6,-51.6777,90,12.46,-2.8
2,17,41864,1.6,68.6101,270,15.45,-0.3
2,22,41826,-89.7172,8,0,11.57,0.1
2,6,41915,-8,-169.766,90,12.6,-1.2
2,7,41940,-82.8629,-8,180,15.11,0.6
2,2,41935,-4.8,-22.5102,90,8.45,-4.4
2,14,41937,8,40.9005,270,9.3,-2.9
2,18,41989,1.6,131.875,270,13.19,-0.3
2,4,42044,-1.6,-49.2533,90,11.8,-4.3
2,19,42040,-48.6746,8,0,11.35,-0.3
2,5,42086,-8,-105.095,90,13.81,-0.6
2,11,42090,85.0337,-1.6,180,14.63,-0.6
2,15,42072,8,59.1196,270,9.89,-2.5
2,23,42090,-75.6403,1.6,0,14.99,-0.4
2,20,42108,29.0652,8,0,14.63,-0.4
2,9,42072,48.45,-8,180,12.86,1
2,21,42123,-66.7401,8,0,11.38,-0.1
2,16,42125,8,78.3456,270,10.54,-0.8
2,13,42140,8,14.601,270,0,0
2,2,42135,-4.8,-20.9128,90,7.55,-4.4
2,8,42137,27.2903,-8,180,12.86,0
2,14,42137,8,39.1033,270,8.7,-2.1
2,17,42164,1.6,63.9725,270,15.45,-0.6
2,22,42226,-85.0943,8,0,11.54,-0.3
2,7,42240,-87.3969,-8,180,15.1,-0.7
2,4,42244,-1.6,-46.9597,90,11.16,-3
2,6,42315,-8,-164.72,90,12.62,0.6
2,1,42340,-8,-14.601,90,0,0
2,2,42335,-4.8,-19.4954,90,6.65,-4.4
2,14,42337,4.8,37.3309,270,9.04,2.1
2,15,42372,8,56.1332,270,10.21,1.5
2,18,42389,1.6,126.596,270,13.19,0
2,23,42390,-71.1403,1.6,0,15,-0.1
2,5,42386,-8,-100.95,90,13.82,0.2
2,11,42390,80.6445,-1.6,180,14.62,-0.9
2,20,42408,33.458,8,0,14.64,0.4
2,16,42425,8,75.1521,270,10.8,0.3
2,19,42440,-44.1321,8,0,11.35,0.4
2,4,42444,-1.6,-44.7944,90,10.52,-2.2
2,17,42464,1.6,59.3343,270,15.45,0.1
2,9,42472,43.3048,-8,180,12.86,1.2
2,21,42523,-62.1874,8,0,11.38,0.9
2,8,42537,22.1454,-8,180,12.86,0
2,14,42537,4.8,35.4823,270,9.42,2
2,2,42535,-4.8,-18.258,90,5.75,-4.4
2,22,42626,-80.4788,8,0,11.52,-0.6
2,4,42644,-1.6,-42.7555,90,9.9,-2.7
2,15,42672,8,52.9804,270,10.77,1.4
2,23,42690,-66.6401,1.6,0,14.99,0.3
2,5,42686,-8,-96.8053,90,13.81,-0.2
2,11,42690,76.2547,-1.6,180,14.63,0.4
2,20,42708,37.851,8,0,14.64,0
2,16,42725,8,71.856,270,11.16,1.2
2,6,42715,-8,-159.673,90,12.61,-0.8
2,2,42735,-4.8,-17.2006,90,4.85,-4.4
2,14,42737,4.8,33.5513,270,9.84,1.5
2,3,42744,-1.6,-14.601,90,0,0
2,17,42764,1.6,54.6965,270,15.45,0
2,18,42789,1.6,121.316,270,13.2,0
2,4,42844,-1.6,-40.8406,90,9.27,-4
2,19,42840,-39.5901,8,0,11.35,0
2,9,42872,38.16,-8,180,12.86,0
2,2,42935,-4.8,-16.3232,90,3.95,-4.4
2,21,42923,-57.6363,8,0,11.38,0.9
2,8,42937,17.0006,-8,180,12.86,0
2,15,42972,8,49.6554,270,11.36,2.3
2,23,42990,-62.1405,1.6,0,14.99,0.2
2,5,42986,-8,-92.6604,90,13.81,0
2,11,42990,71.865,-1.6,180,14.63,0.5
2,20,43008,42.2443,8,0,14.64,0.4
2,22,43026,-75.8714,8,0,11.5,0
2,4,43044,-1.6,-39.0475,90,8.68,-2.5
2,14,43037,4.8,30.5063,270,10.42,1.9
2,17,43064,1.6,50.0588,270,15.45,-0.1
2,16,43125,8,67.2874,270,11.56,-2.5
2,6,43115,-8,-154.627,90,12.61,0.2
2,2,43135,-4.8,-15.6258,90,3.05,-4.4
2,13,43140,8,14.601,270,0,0
2,18,43189,1.6,116.037,270,13.19,0.4
2,4,43244,-1.6,-37.3732,90,8.08,-3.3
2,19,43240,-35.0481,8,0,11.35,0.6
2,15,43272,8,46.2562,270,10.96,-3
2,9,43272,33.0154,-8,180,12.86,1.1
2,23,43290,-57.6403,1.6,0,15,0
2,5,43286,-8,-88.5153,90,13.81,0
2,11,43290,67.4756,-1.6,180,14.63,0.4
2,20,43308,46.6372,8,0,14.64,-0.5
2,2,43335,-4.8,-15.1084,90,2.15,-4.4
2,21,43323,-53.0864,8,0,11.37,0.3
2,1,43340,-8,-14.601,90,0,0
2,14,43337,4.8,27.2964,270,10.71,-4.4
2,8,43337,11.8564,-8,180,12.85,0.3
2,17,43364,1.6,45.4206,270,15.46,0.7
2,22,43426,-71.2706,8,0,11.5,1.6
2,16,43425,8,63.9232,270,10.87,-2.5
2,4,43444,-1.6,-35.8149,90,7.52,-2.1
2,15,43472,8,44.1318,270,10.32,-2.6
2,9,43472,30.5308,-8,180,11.99,-4.4
2,6,43515,-8,-149.581,90,12.61,0.2
2,12,43514,89.2398,-1.6,180,14,-0.6
2,2,43535,-4.8,-14.771,90,1.25,-4.4
2,14,43537,4.8,25.2486,270,9.81,-4.4
2,18,43589,1.6,110.757,270,13.2,0.5
2,5,43586,-8,-84.3704,90,13.82,0.5
2,23,43590,-53.1403,1.6,0,14.99,-0.9
2,11,43590,63.0859,-1.6,180,14.63,0.3
2,20,43608,51.0301,8,0,14.64,-0.3
2,19,43640,-30.5058,8,0,11.35,-0.6
2,4,43644,-1.6,-34.3695,90,6.96,-2.7
2,15,43672,8,42.1328,270,9.69,-3.5
2,9,43672,28.2262,-8,180,11.09,-4.4
2,21,43723,-48.5366,8,0,11.37,0.4
2,16,43725,8,60.7641,270,10.2,-2.6
2,2,43735,-4.8,-14.6136,90,0.35,-4.4
2,17,43664,1.6,40.7838,270,15.37,-4.4
2,14,43737,4.8,23.3808,270,8.91,-4.4
2,8,43737,6.71411,-8,180,12.85,-0.2
2,22,43826,-66.6762,8,0,11.43,-2.1
2,12,43814,85.0379,-1.6,180,14,-0.6
2,4,43844,-1.6,-33.0335,90,6.43,-2.6
2,15,43872,8,40.2573,270,9.08,-3
2,17,43864,1.6,37.8039,270,14.47,-4.4
2,9,43872,26.1016,-8,180,10.19,-4.4
2,5,43886,-8,-80.2254,90,13.81,-0.2
2,23,43890,-48.6398,1.6,0,15,0.8
2,11,43890,58.6957,-1.6,180,14.63,0
2,20,43908,55.4232,8,0,14.63,-1
2,6,43915,-8,-144.534,90,12.61,-0.1
2,24,43914,-88.8077,1.6,0,13.91,-0.3
2,2,43935,-4.8,-14.601,90,0,0
2,19,43940,-27.1578,8,0,10.65,-4.4
2,14,43937,4.8,21.6931,270,8.01,-4.4
2,18,43989,1.6,105.477,270,13.19,-0.7
2,21,44023,-45.2108,8,0,10.64,-3.7
2,16,44025,8,57.8028,270,9.55,-1.4
2,4,44044,-1.6,-31.8035,90,5.9,-3.3
2,15,44072,8,38.5021,270,8.49,-3.5
2,17,44064,1.6,35.0038,270,13.57,-4.4
2,9,44072,24.157,-8,180,9.29,-4.4
2,12,44114,80.8363,-1.6,180,14,-0.4
2,22,44126,-63.3507,8,0,10.75,-2
2,19,44140,-25.1217,8,0,9.75,-4.4
2,14,44137,4.8,20.1853,270,7.11,-4.4
2,5,44186,-8,-76.0807,90,13.81,-0.4
2,23,44190,-44.1401,1.6,0,14.99,0.2
2,11,44190,54.3063,-1.6,180,14.63,-0.4
2,20,44208,59.8161,8,0,14.63,-0.9
2,24,44214,-84.6331,1.6,0,13.92,0.8
2,21,44223,-43.1475,8,0,10.02,-2.6
2,4,44244,-1.6,-30.676,90,5.4,-2.4
2,15,44272,8,36.8648,270,7.91,-2.6
2,17,44264,1.6,32.3837,270,12.67,-4.4
2,9,44272,22.3922,-8,180,8.39,-4.4
2,6,44315,-8,-139.488,90,12.61,0.5
2,1,44340,-8,-14.601,90,0,0
2,14,44337,4.8,18.8575,270,6.21,-4.4
2,19,44340,-23.2655,8,0,8.85,-4.4
2,2,44335,-4.8,-14.601,90,0,0
2,18,44389,1.6,100.198,270,13.2,1
2,12,44414,76.6345,-1.6,180,14,0.3
2,21,44423,-41.2085,8,0,9.4,-2.2
2,22,44426,-60.2282,8,0,10.09,-2.5
2,4,44444,-1.6,-29.647,90,4.91,-2.3
2,17,44464,1.6,29.9436,270,11.77,-4.4
2,15,44472,8,35.3424,270,7.33,-3.1
2,5,44486,-8,-71.9355,90,13.82,0.7
2,9,44472,20.8075,-8,180,7.49,-4.4
2,23,44490,-39.6398,1.6,0,15,0.2
2,20,44508,64.2092,8,0,14.64,-0.3
2,24,44514,-80.4584,1.6,0,13.91,0
2,14,44537,4.8,17.7097,270,5.31,-4.4
2,19,44540,-21.5894,8,0,7.95,-4.4
2,11,44490,49.9169,-1.6,180,14.63,0.2
2,21,44623,-39.3914,8,0,8.8,-3
2,16,44625,8,52.4454,270,8.33,-1.1
2,4,44644,-1.6,-28.7125,90,4.46,-2.2
2,17,44664,1.6,27.6834,270,10.87,-4.4
2,15,44672,8,33.932,270,6.79,-2.1
2,9,44672,19.4028,-8,180,6.59,-4.4
2,23,44690,-36.7276,1.6,0,14.13,-4.4
2,12,44714,72.4329,-1.6,180,14,-0.3
2,6,44715,-8,-134.442,90,12.61,-0.3
2,22,44726,-57.3021,8,0,9.44,-2.1
2,14,44737,4.8,16.7418,270,4.41,-4.4
2,19,44740,-20.0933,8,0,7.05,-4.4
2,3,44744,-1.6,-14.601,90,0,0
2,5,44786,-8,-67.7906,90,13.81,0.8
2,18,44789,1.6,94.9183,270,13.2,-0.1
2,11,44790,45.5271,-1.6,180,14.63,0.5
2,20,44808,68.6024,8,0,14.64,-0.1
2,24,44814,-76.2839,1.6,0,13.9,-0.6
2,21,44823,-37.6938,8,0,8.2,-3.2
2,17,44864,1.6,25.6033,270,9.97,-4.4
2,15,44872,8,32.6301,270,6.26,-2.3
2,9,44872,18.178,-8,180,5.69,-4.4
2,23,44890,-33.9953,1.6,0,13.23,-4.4
2,14,44937,4.8,15.9539,270,3.51,-4.4
2,19,44940,-18.7772,8,0,6.15,-4.4
2,4,44944,-1.6,-27.4773,90,3.8,-2.9
2,16,44925,8,50.036,270,7.75,-1.2
2,21,45023,-36.1125,8,0,7.63,-2.8
2,22,45026,-54.5658,8,0,8.83,-1.1
2,12,45014,68.2315,-1.6,180,14,0
2,17,45064,1.6,23.6847,270,9.53,2
2,15,45072,8,31.4328,270,5.74,-2.2
2,5,45086,-8,-63.6455,90,13.81,-0.5
2,9,45072,17.1333,-8,180,4.79,-4.4
2,23,45090,-31.443,1.6,0,12.33,-4.4
2,11,45090,41.1376,-1.6,180,14.62,-0.8
2,20,45108,72.9954,8,0,14.64,-0.2
2,24,45114,-72.1091,1.6,0,13.91,0.4
2,6,45115,-8,-129.396,90,12.61,-0.4
2,14,45137,4.8,15.2776,270,3.53,2.1
2,19,45140,-17.6411,8,0,5.25,-4.4
2,13,45140,8,14.5703,270,0.38,2.5
2,18,45189,1.6,89.6386,270,13.19,0.1
2,21,45223,-34.645,8,0,7.07,-2.5
2,16,45225,8,47.797,270,7.2,-2
2,2,45235,-4.8,-14.5246,90,0.6,2.3
2,1,45240,-8,-14.5182,90,0.63,2.5
2,4,45244,-1.6,-26.4226,90,3.27,-1.5
2,3,45244,-1.6,-14.5186,90,0.62,2.5
2,17,45264,1.6,21.7378,270,9.93,2.3
2,9,45272,16.2685,-8,180,3.89,-4.4
2,15,45272,8,30.3312,270,5.3,-2.8
2,23,45290,-29.0707,1.6,0,11.43,-4.4
2,12,45314,64.0296,-1.6,180,14,-0.6
2,22,45326,-52.0123,8,0,8.21,-3.2
2,14,45337,4.8,14.5299,270,3.92,2.1
2,19,45340,-16.685,8,0,4.35,-4.4
2,8,45337,-13.8546,-8,180,12.85,-0.6
2,11,45390,36.7764,-1.6,180,14.14,-4.4
2,5,45386,-8,-59.5003,90,13.81,0.2
2,24,45414,-67.9346,1.6,0,13.9,-0.2
2,20,45408,77.3883,8,0,14.63,-0.6
2,21,45423,-33.2877,8,0,6.52,-2.7
2,13,45440,8,14.3427,270,1.1,2.5
2,17,45464,1.6,19.7216,270,9.98,-4.4
2,9,45472,15.5838,-8,180,2.99,-4.4
2,15,45472,8,29.3078,270,4.95,-2
2,23,45490,-26.8784,1.6,0,10.53,-4.4
2,6,45515,-8,-124.35,90,12.61,0.6
2,16,45525,8,45.707,270,6.75,-0.9
2,14,45537,4.8,13.7033,270,4.32,2.2
2,2,45535,-4.8,-14.2321,90,1.31,2.3
2,1,45540,-8,-14.2184,90,1.32,2.3
2,19,45540,-15.9089,8,0,3.45,-4.4
2,4,45544,-1.6,-25.4907,90,2.97,-1.3
2,3,45544,-1.6,-14.2213,90,1.31,2
2,11,45590,34.0411,-1.6,180,13.24,-4.4
2,18,45589,1.6,84.3591,270,13.19,-1
2,12,45614,59.8275,-1.6,180,14,0.8
2,21,45623,-32.0372,8,0,6,-2.8
2,22,45626,-49.6349,8,0,7.64,-2.2
2,9,45672,15.0791,-8,180,2.09,-4.4
2,15,45672,8,28.3452,270,4.69,-1.6
2,5,45686,-8,-55.3622,90,13.62,-3.9
2,23,45690,-24.8661,1.6,0,9.63,-4.4
2,17,45664,1.6,17.819,270,9.08,-4.4
2,20,45708,81.7814,8,0,14.63,-1.1
2,24,45714,-63.76,1.6,0,13.91,-0.8
2,13,45740,8,13.9036,270,1.78,2.1
2,19,45740,-15.3128,8,0,2.55,-4.4
2,8,45737,-18.9967,-8,180,12.86,1
2,11,45790,31.4859,-1.6,180,12.34,-4.4
2,21,45823,-30.8898,8,0,5.49,-2.9
2,16,45825,8,43.7405,270,6.37,-1.2
2,14,45837,4.8,12.3141,270,4.9,2.5
2,2,45835,-4.8,-13.7359,90,1.97,2.2
2,1,45840,-8,-13.7167,90,1.99,2
2,4,45844,-1.6,-24.6146,90,2.89,0
2,3,45844,-1.6,-13.7217,90,1.98,2
2,17,45864,1.6,16.0963,270,8.18,-4.4
2,9,45872,14.7543,-8,180,1.19,-4.4
2,5,45886,-8,-52.6921,90,13.09,-3.2
2,23,45890,-23.0338,1.6,0,8.73,-4.4
2,12,45914,55.6664,-1.6,180,13.49,-3
2,6,45915,-8,-119.304,90,12.62,0.4
2,22,45926,-47.4276,8,0,7.08,-2.2
2,11,45990,29.1105,-1.6,180,11.44,-4.4
2,18,45989,1.6,79.0798,270,13.2,0.5
2,20,46008,86.1745,8,0,14.63,-0.7
2,21,46023,-29.842,8,0,5,-3.5
2,24,46014,-59.5852,1.6,0,13.91,0.9
2,13,46040,8,13.271,270,2.41,2.3
2,17,46064,1.6,14.5535,270,7.28,-4.4
2,9,46072,14.6094,-8,180,0.29,-4.4
2,23,46090,-21.3815,1.6,0,7.83,-4.4
2,5,46086,-8,-50.1249,90,12.59,-3
2,12,46114,53.0374,-1.6,180,12.82,-3.6
2,16,46125,8,41.8754,270,6.08,-0.3
2,8,46137,-24.138,-8,180,12.85,0
2,14,46137,4.8,10.7514,270,5.48,2.3
2,2,46135,-4.8,-13.0526,90,2.57,1.8
2,1,46140,-8,-13.0253,90,2.58,2.3
2,4,46144,-1.6,-23.7396,90,2.96,0.6
2,19,46140,-14.6605,8,0,0.75,-4.5
2,3,46144,-1.51955,-13.038,89,2.58,2.1
2,11,46190,26.915,-1.6,180,10.54,-4.4
2,21,46223,-28.8889,8,0,4.54,-2.3
2,22,46226,-45.384,8,0,6.55,-1
2,17,46264,1.542,13.1948,269.3,6.38,-4.4
2,9,46272,14.601,-8,180,0,0
2,23,46290,-19.9092,1.6,0,6.93,-4.4
2,5,46286,-8,-47.6535,90,12.14,-2.4
2,24,46314,-55.446,1.6,0,13.44,-3.4
2,6,46315,-8,-114.257,90,12.61,-0.6
2,12,46314,50.5421,-1.6,180,12.15,-3.3
2,13,46340,8,12.4535,270,3.02,1.9
2,19,46340,-14.601,8,0,0,0
2,11,46390,24.8996,-1.6,180,9.64,-4.4
